id,class,proba,probb,probc,probd,probe
D2C2A30BBD,3,88.08328368607043,4.008978973124569,3.970703426126132,3.9370339146788766,0.0
32A1FDCCA5,0,0.0,0.0,100.0,0.0,0.0
D1D54C7679,1,12.330089173820232,0.0,16.49027597756595,71.17963484861382,0.0
8D4A3BB275,3,100.0,0.0,0.0,0.0,0.0
7042FD42EA,1,0.0,0.0,13.419130988929037,86.58086901107094,0.0
2F1E75AAD9,2,8.635550501241578,30.491477805142246,12.882945792897518,0.0,47.990025900718656
8E4CB88CC5,1,3.903563135613539,0.0,8.684118061506897,87.41231880287955,0.0
FE7571BBC1,1,0.0,0.0,0.0,100.0,0.0
6D0424D6E6,4,0.0,95.82758602584389,4.1724139741561075,0.0,0.0
131DA4962D,3,100.0,0.0,0.0,0.0,0.0
6FEA832874,1,4.174402826250692,0.0,0.0,95.8255971737493,0.0
B5838F3D73,0,12.9052956568431,17.073804089344495,56.914101412013665,13.106798841798739,0.0
BBAC3FC2EE,4,0.0,87.95285337095937,12.047146629040629,0.0,0.0
4BA7ADB747,2,0.0,0.0,0.0,0.0,100.0
D608B2F8EA,0,0.0,7.78045056883602,87.96866873379287,4.250880697371122,0.0
6405326438,0,13.092695623987687,0.0,86.90730437601232,0.0,0.0
CF6636D979,0,4.216189487358444,8.227416424969228,83.30083057605255,0.0,4.255563511619773
B7C62F06E0,2,0.0,8.469608543259259,0.0,0.0,91.53039145674073
B9CA8A32DF,0,4.124068875430875,21.54743900319001,62.03900627367649,8.176147068593128,4.113338779109496
56283D543A,4,0.0,100.0,0.0,0.0,0.0
29B9DC6F6A,2,0.0,0.0,0.0,0.0,100.0
C5EB5E8942,4,0.0,82.92290010737719,12.60436774186581,0.0,4.472732150757004
49F1057AEC,4,0.0,100.0,0.0,0.0,0.0
AFE75C7A36,4,0.0,100.0,0.0,0.0,0.0
5E03575727,3,95.92595083052787,4.07404916947213,0.0,0.0,0.0
717E305DBA,0,8.397151553520231,0.0,83.01343717752292,8.58941126895684,0.0
76AAF99B64,4,0.0,100.0,0.0,0.0,0.0
DE293981F6,2,12.458151837631315,21.87855379793905,12.76991173733386,8.434842990676064,44.45853963641971
95E877744F,3,96.02205717295152,3.9779428270484836,0.0,0.0,0.0
31EA573B60,3,60.597312603883815,0.0,4.210115966114509,35.19257143000167,0.0
CF26F3A06A,4,13.150819166063688,34.22928505054724,22.746874185674145,4.231477378009385,25.64154421970554
63785071BD,4,0.0,100.0,0.0,0.0,0.0
1C7CAA6675,1,0.0,0.0,0.0,100.0,0.0
6D78411036,3,91.42810472125907,4.4912690543210605,4.080626224419872,0.0,0.0
09AC166B64,4,0.0,79.4807375717019,20.519262428298106,0.0,0.0
97C33A960F,4,0.0,100.0,0.0,0.0,0.0
8CA573420D,2,4.136259648738025,34.82915910090912,17.335753016804556,8.83550497360394,34.863323259944345
79238F26A6,1,0.0,0.0,0.0,100.0,0.0
26CF244858,2,0.0,12.978287360120028,26.532172136271686,13.229509223649371,47.260031279958916
3D441D0702,3,100.0,0.0,0.0,0.0,0.0
68D0518F1D,3,95.62955403757493,4.3704459624250624,0.0,0.0,0.0
E6C7BCED4B,4,0.0,95.70219788832797,0.0,0.0,4.2978021116720155
4296D798EE,0,0.0,0.0,96.11487743968775,3.8851225603122526,0.0
D5DC1D9EB8,3,53.908242571837064,8.87972008250146,29.139208330829135,8.072829014832331,0.0
5A10112C9B,3,69.18536927033578,0.0,21.45016982025085,4.586004212658995,4.778456696754368
3DAF13E671,4,4.172495607401643,61.42977364707561,12.564809512089454,4.242952883196995,17.589968350236287
AC9452A124,4,0.0,100.0,0.0,0.0,0.0
87D160DF61,4,0.0,95.70372439889856,0.0,0.0,4.296275601101441
6DA96CC726,2,0.0,0.0,0.0,0.0,100.0
521E693C46,0,4.185066297766924,38.215895583718876,52.7940690132237,4.804969105290511,0.0
D916A67DAF,2,0.0,0.0,0.0,0.0,100.0
C30AD8A4A8,0,4.668102201652619,0.0,65.62190584314739,21.2538361996055,8.456155755594493
D0F620BA98,1,0.0,0.0,8.76678405650656,87.19579030940446,4.037425634088978
169A298863,4,4.337353273405823,61.06565914618967,21.468187509959638,0.0,13.128800070444882
C3D8B23B69,3,52.14016901423813,30.273320108077456,8.929294020561466,0.0,8.657216857122934
EAF9ED2E0D,1,0.0,0.0,30.650981340167714,69.34901865983228,0.0
30B1181054,4,0.0,100.0,0.0,0.0,0.0
911995A7BB,1,0.0,0.0,8.766937398885782,91.23306260111423,0.0
067AB43185,2,8.603286405684157,25.688707271013023,30.75276664825029,4.174559915850942,30.78067975920159
BBB52E38C3,0,0.0,0.0,87.60876050177022,12.391239498229776,0.0
A06E7B2B3D,4,0.0,90.73384721082975,9.26615278917025,0.0,0.0
84353EE4DB,1,0.0,0.0,4.809743335977531,95.19025666402247,0.0
BF9E70AFF9,2,0.0,0.0,0.0,0.0,100.0
6247D7FCC7,0,4.31450647830954,25.444063374096356,52.86767375441318,17.37375639318093,0.0
6FF97D0750,4,0.0,53.512486787803496,37.812660593542056,0.0,8.67485261865445
B7141FBE9E,2,0.0,0.0,0.0,0.0,100.0
ABA2AB52B9,1,0.0,8.184857493909792,8.477219295471274,83.33792321061894,0.0
5D24B9F7C4,2,0.0,0.0,0.0,0.0,100.0
A044294D03,0,0.0,0.0,100.0,0.0,0.0
56A4659066,4,0.0,35.285475216604766,25.986708065850735,4.158891927496792,34.5689247900477
416D521441,1,0.0,0.0,0.0,100.0,0.0
